id,filename,label
1482,훼손_590.png,훼손
1483,훼손_357.png,훼손
1484,훼손_281.png,훼손
1485,훼손_578.png,훼손
1486,훼손_98.png,훼손
1487,훼손_440.png,훼손
1488,훼손_1364.png,훼손
1489,훼손_1401.png,훼손
1490,훼손_1064.png,훼손
1491,훼손_1248.png,훼손
1492,훼손_31.png,훼손
1493,훼손_1318.png,훼손
1494,훼손_526.png,훼손
1495,훼손_1113.png,훼손
1496,훼손_1336.png,훼손
1497,훼손_1284.png,훼손
1498,훼손_729.png,훼손
1499,훼손_569.png,훼손
1500,훼손_1153.png,훼손
1501,훼손_1136.png,훼손
1502,훼손_708.png,훼손
1503,훼손_1310.png,훼손
1504,훼손_684.png,훼손
1505,훼손_709.png,훼손
1506,훼손_375.png,훼손
1507,훼손_877.png,훼손
1508,훼손_1328.png,훼손
1509,훼손_896.png,훼손
1510,훼손_905.png,훼손
1511,훼손_702.png,훼손
1512,훼손_1156.png,훼손
1513,훼손_466.png,훼손
1514,훼손_824.png,훼손
1515,훼손_509.png,훼손
1516,훼손_863.png,훼손
1517,훼손_179.png,훼손
1518,훼손_1213.png,훼손
1519,훼손_1125.png,훼손
1520,훼손_904.png,훼손
1521,훼손_1295.png,훼손
1522,훼손_195.png,훼손
1523,훼손_406.png,훼손
1524,훼손_646.png,훼손
1525,훼손_193.png,훼손
1526,훼손_1151.png,훼손
1527,훼손_391.png,훼손
1528,훼손_276.png,훼손
1529,훼손_66.png,훼손
1530,훼손_812.png,훼손
1531,훼손_994.png,훼손
1532,훼손_528.png,훼손
1533,훼손_1088.png,훼손
1534,훼손_599.png,훼손
1535,훼손_165.png,훼손
1536,훼손_731.png,훼손
1537,훼손_706.png,훼손
1538,훼손_265.png,훼손
1539,훼손_127.png,훼손
1540,훼손_1388.png,훼손
1541,훼손_360.png,훼손
1542,훼손_1008.png,훼손
1543,훼손_1264.png,훼손
1544,훼손_899.png,훼손
1545,훼손_1132.png,훼손
1546,훼손_388.png,훼손
1547,훼손_231.png,훼손
1548,훼손_845.png,훼손
1549,훼손_79.png,훼손
1550,훼손_592.png,훼손
1551,훼손_637.png,훼손
1552,훼손_84.png,훼손
1553,훼손_426.png,훼손
1554,훼손_38.png,훼손
1555,훼손_93.png,훼손
1556,훼손_655.png,훼손
1557,훼손_1180.png,훼손
1558,훼손_372.png,훼손
1559,훼손_1087.png,훼손
1560,훼손_683.png,훼손
1561,훼손_351.png,훼손
1562,훼손_1073.png,훼손
1563,훼손_653.png,훼손
1564,훼손_1338.png,훼손
1565,훼손_100.png,훼손
1566,훼손_261.png,훼손
1567,훼손_711.png,훼손
1568,훼손_1351.png,훼손
1569,훼손_1011.png,훼손
1570,훼손_48.png,훼손
1571,훼손_387.png,훼손
1572,훼손_126.png,훼손
1573,훼손_1255.png,훼손
1574,훼손_219.png,훼손
1575,훼손_1062.png,훼손
1576,훼손_836.png,훼손
1577,훼손_893.png,훼손
1578,훼손_1190.png,훼손
1579,훼손_670.png,훼손
1580,훼손_232.png,훼손
1581,훼손_510.png,훼손
1582,훼손_584.png,훼손
1583,훼손_243.png,훼손
1584,훼손_204.png,훼손
1585,훼손_1280.png,훼손
1586,훼손_540.png,훼손
1587,훼손_960.png,훼손
1588,훼손_852.png,훼손
1589,훼손_429.png,훼손
1590,훼손_1223.png,훼손
1591,훼손_923.png,훼손
1592,훼손_1158.png,훼손
1593,훼손_573.png,훼손
1594,훼손_1384.png,훼손
1595,훼손_803.png,훼손
1596,훼손_488.png,훼손
1597,훼손_1363.png,훼손
1598,훼손_529.png,훼손
1599,훼손_1029.png,훼손
1600,훼손_871.png,훼손
1601,훼손_99.png,훼손
1602,훼손_1140.png,훼손
1603,훼손_414.png,훼손
1604,훼손_737.png,훼손
1605,훼손_741.png,훼손
1606,훼손_1146.png,훼손
1607,훼손_82.png,훼손
1608,훼손_635.png,훼손
1609,훼손_856.png,훼손
1610,훼손_1159.png,훼손
1611,훼손_1111.png,훼손
1612,훼손_1086.png,훼손
1613,훼손_536.png,훼손
1614,훼손_604.png,훼손
1615,훼손_883.png,훼손
1616,훼손_383.png,훼손
1617,훼손_1271.png,훼손
1618,훼손_908.png,훼손
1619,훼손_974.png,훼손
1620,훼손_885.png,훼손
1621,훼손_1099.png,훼손
1622,훼손_804.png,훼손
1623,훼손_1355.png,훼손
1624,훼손_1367.png,훼손
1625,훼손_32.png,훼손
1626,훼손_636.png,훼손
1627,훼손_317.png,훼손
1628,훼손_166.png,훼손
1629,훼손_129.png,훼손
1630,훼손_1181.png,훼손
1631,훼손_80.png,훼손
1632,훼손_1241.png,훼손
1633,훼손_552.png,훼손
1634,훼손_258.png,훼손
1635,훼손_133.png,훼손
1636,훼손_380.png,훼손
1637,훼손_1359.png,훼손
1638,훼손_1306.png,훼손
1639,훼손_700.png,훼손
1640,훼손_395.png,훼손
1641,훼손_121.png,훼손
1642,훼손_74.png,훼손
1643,훼손_241.png,훼손
1644,훼손_1038.png,훼손
1645,훼손_1291.png,훼손
1646,훼손_146.png,훼손
1647,훼손_271.png,훼손
1648,훼손_881.png,훼손
1649,훼손_1143.png,훼손
1650,훼손_208.png,훼손
1651,훼손_809.png,훼손
1652,훼손_336.png,훼손
1653,훼손_823.png,훼손
1654,훼손_1089.png,훼손
1655,훼손_1060.png,훼손
1656,훼손_901.png,훼손
1657,훼손_15.png,훼손
1658,훼손_732.png,훼손
1659,훼손_1049.png,훼손
1660,훼손_1071.png,훼손
1661,훼손_358.png,훼손
1662,훼손_172.png,훼손
1663,훼손_579.png,훼손
1664,훼손_791.png,훼손
1665,훼손_1234.png,훼손
1666,훼손_1184.png,훼손
1667,훼손_70.png,훼손
1668,훼손_365.png,훼손
1669,훼손_90.png,훼손
1670,훼손_1198.png,훼손
1671,훼손_1296.png,훼손
1672,훼손_1257.png,훼손
1673,훼손_574.png,훼손
1674,훼손_830.png,훼손
1675,훼손_268.png,훼손
1676,훼손_1142.png,훼손
1677,훼손_932.png,훼손
1678,훼손_620.png,훼손
1679,훼손_1233.png,훼손
1680,훼손_1171.png,훼손
1681,훼손_833.png,훼손
1682,훼손_889.png,훼손
1683,훼손_91.png,훼손
1684,훼손_956.png,훼손
1685,훼손_686.png,훼손
1686,훼손_966.png,훼손
1687,훼손_758.png,훼손
1688,훼손_1229.png,훼손
1689,훼손_1077.png,훼손
1690,훼손_1386.png,훼손
1691,훼손_302.png,훼손
1692,훼손_723.png,훼손
1693,훼손_1348.png,훼손
1694,훼손_859.png,훼손
1695,훼손_1378.png,훼손
1696,훼손_595.png,훼손
1697,훼손_1288.png,훼손
1698,훼손_798.png,훼손
1699,훼손_417.png,훼손
1700,훼손_311.png,훼손
1701,훼손_650.png,훼손
1702,훼손_1048.png,훼손
1703,훼손_376.png,훼손
1704,훼손_13.png,훼손
1705,훼손_1177.png,훼손
1706,훼손_1068.png,훼손
1707,훼손_402.png,훼손
1708,훼손_230.png,훼손
1709,훼손_900.png,훼손
1710,훼손_183.png,훼손
1711,훼손_1105.png,훼손
1712,훼손_77.png,훼손
1713,훼손_139.png,훼손
1714,훼손_1379.png,훼손
1715,훼손_1292.png,훼손
1716,훼손_707.png,훼손
1717,훼손_797.png,훼손
1718,훼손_807.png,훼손
1719,훼손_1365.png,훼손
1720,훼손_814.png,훼손
1721,훼손_1399.png,훼손
1722,훼손_555.png,훼손
1723,훼손_944.png,훼손
1724,훼손_2.png,훼손
1725,훼손_1204.png,훼손
1726,훼손_1206.png,훼손
1727,훼손_504.png,훼손
1728,훼손_918.png,훼손
1729,훼손_6.png,훼손
1730,훼손_1115.png,훼손
1731,훼손_1013.png,훼손
1732,훼손_35.png,훼손
1733,훼손_577.png,훼손
1734,훼손_530.png,훼손
1735,훼손_374.png,훼손
1736,훼손_487.png,훼손
1737,훼손_24.png,훼손
1738,훼손_1290.png,훼손
1739,훼손_1120.png,훼손
1740,훼손_56.png,훼손
1741,훼손_309.png,훼손
1742,훼손_1370.png,훼손
1743,훼손_1108.png,훼손
1744,훼손_205.png,훼손
1745,훼손_1377.png,훼손
1746,훼손_1007.png,훼손
1747,훼손_548.png,훼손
1748,훼손_979.png,훼손
1749,훼손_405.png,훼손
1750,훼손_361.png,훼손
1751,훼손_1189.png,훼손
1752,훼손_615.png,훼손
1753,훼손_1402.png,훼손
1754,훼손_594.png,훼손
1755,훼손_1145.png,훼손
1756,훼손_293.png,훼손
1757,훼손_246.png,훼손
1758,훼손_1331.png,훼손
1759,훼손_352.png,훼손
1760,훼손_714.png,훼손
1761,훼손_1265.png,훼손
1762,훼손_1059.png,훼손
1763,훼손_725.png,훼손
1764,훼손_975.png,훼손
1765,훼손_1312.png,훼손
1766,훼손_1339.png,훼손
1767,훼손_597.png,훼손
1768,훼손_704.png,훼손
1769,훼손_393.png,훼손
1770,훼손_1161.png,훼손
1771,훼손_952.png,훼손
1772,훼손_846.png,훼손
1773,훼손_568.png,훼손
1774,훼손_252.png,훼손
1775,훼손_973.png,훼손
1776,훼손_124.png,훼손
1777,훼손_160.png,훼손
1778,훼손_1164.png,훼손
1779,훼손_214.png,훼손
1780,훼손_478.png,훼손
1781,훼손_284.png,훼손
1782,훼손_1391.png,훼손
1783,훼손_486.png,훼손
1784,훼손_795.png,훼손
1785,훼손_1210.png,훼손
1786,훼손_940.png,훼손
1787,훼손_535.png,훼손
1788,훼손_198.png,훼손
1789,훼손_576.png,훼손
1790,훼손_1012.png,훼손
1791,훼손_157.png,훼손
1792,훼손_337.png,훼손
1793,오타공_135.png,오타공
1794,오타공_81.png,오타공
1795,오타공_122.png,오타공
1796,오타공_94.png,오타공
1797,오타공_34.png,오타공
1798,오타공_62.png,오타공
1799,오타공_114.png,오타공
1800,오타공_132.png,오타공
1801,오타공_140.png,오타공
1802,오타공_12.png,오타공
1803,오타공_103.png,오타공
1804,오타공_97.png,오타공
1805,오타공_73.png,오타공
1806,오타공_123.png,오타공
1807,오타공_101.png,오타공
1808,오타공_61.png,오타공
1809,오타공_71.png,오타공
1810,오타공_47.png,오타공
1811,오타공_65.png,오타공
1812,오타공_138.png,오타공
1813,오타공_96.png,오타공
1814,오타공_78.png,오타공
1815,오타공_130.png,오타공
1816,오타공_11.png,오타공
1817,오타공_119.png,오타공
1818,오타공_51.png,오타공
1819,오타공_16.png,오타공
1820,오타공_17.png,오타공
1821,오타공_105.png,오타공
1822,오타공_63.png,오타공
1823,오타공_21.png,오타공
1824,오타공_55.png,오타공
1825,오타공_102.png,오타공
1826,오타공_83.png,오타공
1827,오타공_69.png,오타공
1828,오타공_112.png,오타공
1829,오타공_76.png,오타공
1830,오타공_85.png,오타공
1831,오타공_107.png,오타공
1832,오타공_57.png,오타공
1833,오타공_58.png,오타공
1834,오타공_59.png,오타공
1835,오타공_134.png,오타공
1836,오타공_68.png,오타공
1837,오타공_19.png,오타공
1838,오타공_108.png,오타공
1839,오타공_26.png,오타공
1840,오타공_60.png,오타공
1841,오타공_115.png,오타공
1842,오타공_117.png,오타공
1843,오타공_43.png,오타공
1844,오타공_27.png,오타공
1845,오타공_5.png,오타공
1846,오타공_116.png,오타공
1847,오타공_23.png,오타공
1848,오타공_37.png,오타공
1849,오타공_64.png,오타공
1850,오타공_89.png,오타공
1851,오타공_106.png,오타공
1852,오타공_54.png,오타공
1853,오타공_41.png,오타공
1854,오타공_14.png,오타공
1855,오타공_128.png,오타공
1856,오타공_113.png,오타공
1857,오타공_125.png,오타공
1858,오타공_18.png,오타공
1859,오타공_111.png,오타공
1860,오타공_30.png,오타공
1861,오타공_86.png,오타공
1862,오타공_1.png,오타공
1863,오타공_110.png,오타공
1864,오타공_33.png,오타공
1865,오타공_42.png,오타공
1866,오타공_120.png,오타공
1867,오타공_39.png,오타공
1868,오타공_72.png,오타공
1869,오타공_46.png,오타공
1870,오타공_28.png,오타공
1871,오타공_75.png,오타공
1872,오타공_9.png,오타공
1873,오타공_109.png,오타공
1874,오타공_36.png,오타공
1875,오타공_131.png,오타공
1876,오타공_87.png,오타공
1877,오타공_4.png,오타공
1878,오타공_29.png,오타공
1879,오타공_8.png,오타공
1880,오타공_50.png,오타공
1881,오타공_22.png,오타공
1882,오타공_141.png,오타공
1883,오타공_118.png,오타공
1884,오타공_52.png,오타공
1885,오타공_136.png,오타공
1886,오타공_0.png,오타공
1887,오타공_95.png,오타공
1888,오타공_104.png,오타공
1889,오타공_45.png,오타공
1890,오타공_7.png,오타공
1891,오타공_92.png,오타공
1892,오타공_88.png,오타공
1893,오타공_20.png,오타공
1894,오타공_3.png,오타공
1895,오타공_49.png,오타공
1896,오타공_67.png,오타공
1897,오타공_25.png,오타공
1898,오타공_44.png,오타공
1899,오타공_40.png,오타공
1900,오타공_137.png,오타공
1901,오타공_10.png,오타공
1902,오타공_53.png,오타공
1903,오타공_98.png,오타공
1904,오타공_31.png,오타공
1905,오타공_66.png,오타공
1906,오타공_127.png,오타공
1907,오타공_79.png,오타공
1908,오타공_84.png,오타공
1909,오타공_38.png,오타공
1910,오타공_93.png,오타공
1911,오타공_100.png,오타공
1912,오타공_48.png,오타공
1913,오타공_126.png,오타공
1914,오타공_99.png,오타공
1915,오타공_82.png,오타공
1916,오타공_32.png,오타공
1917,오타공_129.png,오타공
1918,오타공_80.png,오타공
1919,오타공_133.png,오타공
1920,오타공_121.png,오타공
1921,오타공_74.png,오타공
1922,오타공_15.png,오타공
1923,오타공_70.png,오타공
1924,오타공_90.png,오타공
1925,오타공_91.png,오타공
1926,오타공_13.png,오타공
1927,오타공_77.png,오타공
1928,오타공_139.png,오타공
1929,오타공_2.png,오타공
1930,오타공_6.png,오타공
1931,오타공_35.png,오타공
1932,오타공_24.png,오타공
1933,오타공_56.png,오타공
1934,오타공_124.png,오타공
1935,피스_34.png,피스
1936,피스_12.png,피스
1937,피스_47.png,피스
1938,피스_11.png,피스
1939,피스_16.png,피스
1940,피스_17.png,피스
1941,피스_21.png,피스
1942,피스_19.png,피스
1943,피스_26.png,피스
1944,피스_43.png,피스
1945,피스_27.png,피스
1946,피스_5.png,피스
1947,피스_23.png,피스
1948,피스_37.png,피스
1949,피스_41.png,피스
1950,피스_14.png,피스
1951,피스_18.png,피스
1952,피스_30.png,피스
1953,피스_1.png,피스
1954,피스_33.png,피스
1955,피스_42.png,피스
1956,피스_39.png,피스
1957,피스_46.png,피스
1958,피스_28.png,피스
1959,피스_9.png,피스
1960,피스_36.png,피스
1961,피스_4.png,피스
1962,피스_29.png,피스
1963,피스_8.png,피스
1964,피스_50.png,피스
1965,피스_22.png,피스
1966,피스_0.png,피스
1967,피스_45.png,피스
1968,피스_7.png,피스
1969,피스_20.png,피스
1970,피스_3.png,피스
1971,피스_49.png,피스
1972,피스_25.png,피스
1973,피스_44.png,피스
1974,피스_40.png,피스
1975,피스_10.png,피스
1976,피스_31.png,피스
1977,피스_38.png,피스
1978,피스_48.png,피스
1979,피스_32.png,피스
1980,피스_15.png,피스
1981,피스_13.png,피스
1982,피스_2.png,피스
1983,피스_6.png,피스
1984,피스_35.png,피스
1985,피스_24.png,피스
1986,오염_531.png,오염
1987,오염_260.png,오염
1988,오염_176.png,오염
1989,오염_248.png,오염
1990,오염_135.png,오염
1991,오염_185.png,오염
1992,오염_81.png,오염
1993,오염_497.png,오염
1994,오염_224.png,오염
1995,오염_122.png,오염
1996,오염_197.png,오염
1997,오염_355.png,오염
1998,오염_480.png,오염
1999,오염_431.png,오염
2000,오염_189.png,오염
2001,오염_94.png,오염
2002,오염_425.png,오염
2003,오염_192.png,오염
2004,오염_277.png,오염
2005,오염_34.png,오염
2006,오염_188.png,오염
2007,오염_62.png,오염
2008,오염_485.png,오염
2009,오염_114.png,오염
2010,오염_335.png,오염
2011,오염_468.png,오염
2012,오염_476.png,오염
2013,오염_490.png,오염
2014,오염_437.png,오염
2015,오염_167.png,오염
2016,오염_518.png,오염
2017,오염_342.png,오염
2018,오염_132.png,오염
2019,오염_140.png,오염
2020,오염_586.png,오염
2021,오염_572.png,오염
2022,오염_312.png,오염
2023,오염_344.png,오염
2024,오염_12.png,오염
2025,오염_354.png,오염
2026,오염_366.png,오염
2027,오염_436.png,오염
2028,오염_474.png,오염
2029,오염_575.png,오염
2030,오염_203.png,오염
2031,오염_479.png,오염
2032,오염_460.png,오염
2033,오염_359.png,오염
2034,오염_209.png,오염
2035,오염_439.png,오염
2036,오염_356.png,오염
2037,오염_447.png,오염
2038,오염_103.png,오염
2039,오염_97.png,오염
2040,오염_582.png,오염
2041,오염_505.png,오염
2042,오염_390.png,오염
2043,오염_273.png,오염
2044,오염_213.png,오염
2045,오염_73.png,오염
2046,오염_240.png,오염
2047,오염_464.png,오염
2048,오염_462.png,오염
2049,오염_587.png,오염
2050,오염_331.png,오염
2051,오염_341.png,오염
2052,오염_291.png,오염
2053,오염_385.png,오염
2054,오염_267.png,오염
2055,오염_477.png,오염
2056,오염_255.png,오염
2057,오염_494.png,오염
2058,오염_239.png,오염
2059,오염_580.png,오염
2060,오염_456.png,오염
2061,오염_340.png,오염
2062,오염_363.png,오염
2063,오염_123.png,오염
2064,오염_507.png,오염
2065,오염_368.png,오염
2066,오염_233.png,오염
2067,오염_384.png,오염
2068,오염_295.png,오염
2069,오염_242.png,오염
2070,오염_101.png,오염
2071,오염_381.png,오염
2072,오염_234.png,오염
2073,오염_346.png,오염
2074,오염_61.png,오염
2075,오염_71.png,오염
2076,오염_560.png,오염
2077,오염_455.png,오염
2078,오염_558.png,오염
2079,오염_338.png,오염
2080,오염_591.png,오염
2081,오염_47.png,오염
2082,오염_444.png,오염
2083,오염_65.png,오염
2084,오염_262.png,오염
2085,오염_138.png,오염
2086,오염_502.png,오염
2087,오염_563.png,오염
2088,오염_443.png,오염
2089,오염_96.png,오염
2090,오염_153.png,오염
2091,오염_297.png,오염
2092,오염_427.png,오염
2093,오염_78.png,오염
2094,오염_130.png,오염
2095,오염_428.png,오염
2096,오염_11.png,오염
2097,오염_119.png,오염
2098,오염_514.png,오염
2099,오염_495.png,오염
2100,오염_285.png,오염
2101,오염_51.png,오염
2102,오염_362.png,오염
2103,오염_491.png,오염
2104,오염_396.png,오염
2105,오염_16.png,오염
2106,오염_161.png,오염
2107,오염_238.png,오염
2108,오염_550.png,오염
2109,오염_465.png,오염
2110,오염_178.png,오염
2111,오염_566.png,오염
2112,오염_177.png,오염
2113,오염_287.png,오염
2114,오염_506.png,오염
2115,오염_527.png,오염
2116,오염_589.png,오염
2117,오염_332.png,오염
2118,오염_227.png,오염
2119,오염_553.png,오염
2120,오염_538.png,오염
2121,오염_551.png,오염
2122,오염_250.png,오염
2123,오염_17.png,오염
2124,오염_105.png,오염
2125,오염_63.png,오염
2126,오염_21.png,오염
2127,오염_222.png,오염
2128,오염_55.png,오염
2129,오염_565.png,오염
2130,오염_412.png,오염
2131,오염_459.png,오염
2132,오염_102.png,오염
2133,오염_515.png,오염
2134,오염_83.png,오염
2135,오염_324.png,오염
2136,오염_403.png,오염
2137,오염_410.png,오염
2138,오염_69.png,오염
2139,오염_112.png,오염
2140,오염_316.png,오염
2141,오염_562.png,오염
2142,오염_235.png,오염
2143,오염_326.png,오염
2144,오염_492.png,오염
2145,오염_296.png,오염
2146,오염_76.png,오염
2147,오염_286.png,오염
2148,오염_210.png,오염
2149,오염_433.png,오염
2150,오염_345.png,오염
2151,오염_475.png,오염
2152,오염_85.png,오염
2153,오염_454.png,오염
2154,오염_371.png,오염
2155,오염_430.png,오염
2156,오염_107.png,오염
2157,오염_508.png,오염
2158,오염_57.png,오염
2159,오염_58.png,오염
2160,오염_148.png,오염
2161,오염_524.png,오염
2162,오염_59.png,오염
2163,오염_308.png,오염
2164,오염_134.png,오염
2165,오염_68.png,오염
2166,오염_348.png,오염
2167,오염_187.png,오염
2168,오염_408.png,오염
2169,오염_534.png,오염
2170,오염_202.png,오염
2171,오염_181.png,오염
2172,오염_184.png,오염
2173,오염_438.png,오염
2174,오염_19.png,오염
2175,오염_343.png,오염
2176,오염_300.png,오염
2177,오염_458.png,오염
2178,오염_397.png,오염
2179,오염_229.png,오염
2180,오염_108.png,오염
2181,오염_278.png,오염
2182,오염_26.png,오염
2183,오염_162.png,오염
2184,오염_416.png,오염
2185,오염_251.png,오염
2186,오염_60.png,오염
2187,오염_511.png,오염
2188,오염_404.png,오염
2189,오염_467.png,오염
2190,오염_115.png,오염
